# Generated anatomical limb exports
base,kind,name,asset_id,file
drizzel,limb,head,player.limb.drizzel.head,assets/models/player/limbs/drizzel_limb_head.glb
drizzel,limb,torso,player.limb.drizzel.torso,assets/models/player/limbs/drizzel_limb_torso.glb
drizzel,limb,leftArm,player.limb.drizzel.leftArm,assets/models/player/limbs/drizzel_limb_leftArm.glb
drizzel,limb,rightArm,player.limb.drizzel.rightArm,assets/models/player/limbs/drizzel_limb_rightArm.glb
drizzel,limb,leftLeg,player.limb.drizzel.leftLeg,assets/models/player/limbs/drizzel_limb_leftLeg.glb
drizzel,limb,rightLeg,player.limb.drizzel.rightLeg,assets/models/player/limbs/drizzel_limb_rightLeg.glb
gekkou,limb,head,player.limb.gekkou.head,assets/models/player/limbs/gekkou_limb_head.glb
gekkou,limb,torso,player.limb.gekkou.torso,assets/models/player/limbs/gekkou_limb_torso.glb
gekkou,limb,leftArm,player.limb.gekkou.leftArm,assets/models/player/limbs/gekkou_limb_leftArm.glb
gekkou,limb,rightArm,player.limb.gekkou.rightArm,assets/models/player/limbs/gekkou_limb_rightArm.glb
gekkou,limb,leftLeg,player.limb.gekkou.leftLeg,assets/models/player/limbs/gekkou_limb_leftLeg.glb
gekkou,limb,rightLeg,player.limb.gekkou.rightLeg,assets/models/player/limbs/gekkou_limb_rightLeg.glb
kasa,limb,head,player.limb.kasa.head,assets/models/player/limbs/kasa_limb_head.glb
kasa,limb,torso,player.limb.kasa.torso,assets/models/player/limbs/kasa_limb_torso.glb
kasa,limb,leftArm,player.limb.kasa.leftArm,assets/models/player/limbs/kasa_limb_leftArm.glb
kasa,limb,rightArm,player.limb.kasa.rightArm,assets/models/player/limbs/kasa_limb_rightArm.glb
kasa,limb,leftLeg,player.limb.kasa.leftLeg,assets/models/player/limbs/kasa_limb_leftLeg.glb
kasa,limb,rightLeg,player.limb.kasa.rightLeg,assets/models/player/limbs/kasa_limb_rightLeg.glb
kurenai,limb,head,player.limb.kurenai.head,assets/models/player/limbs/kurenai_limb_head.glb
kurenai,limb,torso,player.limb.kurenai.torso,assets/models/player/limbs/kurenai_limb_torso.glb
kurenai,limb,leftArm,player.limb.kurenai.leftArm,assets/models/player/limbs/kurenai_limb_leftArm.glb
kurenai,limb,rightArm,player.limb.kurenai.rightArm,assets/models/player/limbs/kurenai_limb_rightArm.glb
kurenai,limb,leftLeg,player.limb.kurenai.leftLeg,assets/models/player/limbs/kurenai_limb_leftLeg.glb
kurenai,limb,rightLeg,player.limb.kurenai.rightLeg,assets/models/player/limbs/kurenai_limb_rightLeg.glb
kurenai,limb,head,player.limb.kurenai.head,assets/models/player/limbs/kurenai_limb_head.glb
kurenai,limb,torso,player.limb.kurenai.torso,assets/models/player/limbs/kurenai_limb_torso.glb
kurenai,limb,leftArm,player.limb.kurenai.leftArm,assets/models/player/limbs/kurenai_limb_leftArm.glb
kurenai,limb,rightArm,player.limb.kurenai.rightArm,assets/models/player/limbs/kurenai_limb_rightArm.glb
kurenai,limb,leftLeg,player.limb.kurenai.leftLeg,assets/models/player/limbs/kurenai_limb_leftLeg.glb
kurenai,limb,rightLeg,player.limb.kurenai.rightLeg,assets/models/player/limbs/kurenai_limb_rightLeg.glb
samidale,limb,head,player.limb.samidale.head,assets/models/player/limbs/samidale_limb_head.glb
samidale,limb,torso,player.limb.samidale.torso,assets/models/player/limbs/samidale_limb_torso.glb
samidale,limb,leftArm,player.limb.samidale.leftArm,assets/models/player/limbs/samidale_limb_leftArm.glb
samidale,limb,rightArm,player.limb.samidale.rightArm,assets/models/player/limbs/samidale_limb_rightArm.glb
samidale,limb,leftLeg,player.limb.samidale.leftLeg,assets/models/player/limbs/samidale_limb_leftLeg.glb
samidale,limb,rightLeg,player.limb.samidale.rightLeg,assets/models/player/limbs/samidale_limb_rightLeg.glb
shogun,limb,head,player.limb.shogun.head,assets/models/player/limbs/shogun_limb_head.glb
shogun,limb,torso,player.limb.shogun.torso,assets/models/player/limbs/shogun_limb_torso.glb
shogun,limb,leftArm,player.limb.shogun.leftArm,assets/models/player/limbs/shogun_limb_leftArm.glb
shogun,limb,rightArm,player.limb.shogun.rightArm,assets/models/player/limbs/shogun_limb_rightArm.glb
shogun,limb,leftLeg,player.limb.shogun.leftLeg,assets/models/player/limbs/shogun_limb_leftLeg.glb
shogun,limb,rightLeg,player.limb.shogun.rightLeg,assets/models/player/limbs/shogun_limb_rightLeg.glb
